,Variance,Skewness,Kurtosis,Entropy,class
1269,0.3546574937440957,0.2572975561933343,0.4689211019449889,0.7343935550160489,1.0
454,0.6233621068876246,0.7445621466283999,0.2505154328300343,0.8208134428107695,0.0
1241,0.3433355688726392,0.48331356385665697,0.3448252094686282,0.7813071824108677,1.0
458,0.824041422379912,0.4003861596201267,0.35877398927348314,0.8931231075588533,0.0
1200,0.375556180545039,0.26875512166647336,0.4708036271996899,0.8272802495067151,1.0
1193,0.2368806294124859,0.20510987962446725,0.671561806707304,0.8118779381143331,1.0
410,0.6478088109094319,0.5327135571213147,0.4279104831240442,0.8761922947525392,0.0
1069,0.4036013817075194,0.1996130920085165,0.6088870700239085,0.8653754876019532,1.0
1185,0.3447345837930612,0.3379008931812144,0.5012169642664829,0.7874210062103895,1.0
1282,0.36372945647549204,0.26813771529708474,0.435587050638637,0.7390963565109069,1.0
1018,0.47840973829767297,0.5356557791107104,0.20500355396644196,0.8371568600707421,1.0
1361,0.3943851906338115,0.5551680654974611,0.19703103797359298,0.7010011184156687,1.0
1202,0.45710576985483425,0.6260163818490011,0.07286277381695999,0.49123907726160926,1.0
427,0.4140867821935689,0.8995760476263531,0.10050617097809464,0.24408740009274665,0.0
716,0.5452985166114994,0.3932616643030605,0.3608072888620846,0.6877165225456232,0.0
165,0.8101882901008879,0.39310824817490936,0.3390268593706249,0.7970630222682925,0.0
940,0.5214417065097463,0.5416180537106123,0.20566825338703776,0.7777798266910354,1.0
313,0.6612508924128682,0.7097179762541769,0.15030047170827324,0.6703128836029352,0.0
65,0.6907672226669264,0.6126205345616602,0.317914144786439,0.7955345208543605,0.0
1216,0.551139764475117,0.5527676643704139,0.13240140435522435,0.7861279176555098,1.0
818,0.5254267356078144,0.5704984527422198,0.16657979193141925,0.7240468461587423,1.0
486,0.7878689541281758,0.7549345736341287,0.12295000753871672,0.6878320012366222,0.0
1153,0.3087207667178678,0.12210427058114781,0.6164516337476038,0.599534448111878,1.0
733,0.7836286408642164,0.39906902603209765,0.3334180541495251,0.8245760477190686,0.0
867,0.03848733314583652,0.8435155492858666,0.2377069377732785,0.419287669239932,1.0
1049,0.22230635542190402,0.6661253447185562,0.21227518469855905,0.42304299989997907,1.0
347,0.7479681832276861,0.5495156166392887,0.2958063195985095,0.8130536384880476,0.0
240,0.7436773900439176,0.7747589308766796,0.18267387511577318,0.7985915236822245,0.0
212,0.6963416480972677,0.8150213098743859,0.0672151980528572,0.6584376733316967,0.0
63,0.6372008163324175,0.4735581690346384,0.29428996058328133,0.7535584713167298,0.0
1189,0.32797525041645936,0.6480072741695885,0.16860878368190926,0.5182810951380743,1.0
876,0.2488299475729976,0.2823081269387495,0.6687918668016456,0.6723133018722096,1.0
337,0.581326756520924,0.6025549398122336,0.44023951579899634,0.8526773779972177,0.0
34,0.39128428127411324,0.545644291610383,0.5793568397699616,0.832571355828946,0.0
321,0.7771960567971212,0.8742549027678514,0.05957309324315593,0.4727806723223947,0.0
961,0.42231500912244274,0.4685253716599251,0.32522454606155904,0.8475035689280486,1.0
1296,0.24870735348203277,0.523963973402882,0.25841428479117756,0.7469743673677224,1.0
1219,0.24968089479263572,0.53255864425045,0.3287655889891658,0.7356865526428253,1.0
1052,0.33333333333333337,0.5062328108453977,0.25793439162556275,0.8152877419824145,1.0
472,0.7846382392603972,0.746807260698904,0.13966872724923002,0.7742524345999618,0.0
245,0.8116810534438124,0.4103731753770856,0.31437310185883216,0.8385680642316121,0.0
1302,0.3223287108149623,0.4795967775129375,0.3443427316001465,0.7621420842539803,1.0
754,0.6806856615393492,0.5241963427091791,0.436547698537489,0.9079352955617993,0.0
203,0.8089623491912397,0.8993403106489501,0.06164085553664894,0.38577157041926946,0.0
116,0.78885691827301,0.7928770014256474,0.14912012406573763,0.790007910744974,0.0
1130,0.3425639472412725,0.24382312991352567,0.5706076205656192,0.8610254871473126,1.0
1178,0.3581694538793819,0.5631419623045347,0.20005772503069336,0.6623203033361521,1.0
1078,0.4811435865261883,0.30754695094799944,0.43341159239235794,0.9179373869081717,1.0
1245,0.42630292278735704,0.5844368692632659,0.16923772804618006,0.6517362721296271,1.0
105,0.7633934044379063,0.5617499915808223,0.3137441574945614,0.9731943951917219,0.0
887,0.27207955635361913,0.03863467129659082,0.8978999289206712,0.7643761877483474,1.0
640,0.8082988988166065,0.4987221559082048,0.23781764921274262,0.8025887230966475,0.0
556,0.6208597451485192,0.812001631449558,0.22526796906972238,0.5800121843658219,0.0
196,0.8067772898052198,0.7869162235684592,0.14520860706054667,0.6990025187084572,0.0
1058,0.3951856579336406,0.4325960628182917,0.411191763413531,0.8027060203497095,1.0
342,0.7986644455501952,0.5240414298383144,0.2660917138733927,0.8847759076897896,0.0
47,0.4510885634135965,0.8733269222853765,0.06459172464298793,0.09500168216990823,0.0
222,0.5870670445449236,0.5392951090189975,0.4857130549033968,0.7242814406648663,0.0
946,0.5077425235633055,0.5205570128008921,0.2192512977362311,0.778014984951399,1.0
214,0.810440689699933,0.5432438904833357,0.26358196738966555,0.8457404730079926,0.0
1099,0.45600819216984334,0.3015075940983435,0.39269821440110286,0.870318339289124,1.0
904,0.5440545471590623,0.5398369298813457,0.17691429556077284,0.813641034034389,1.0
1187,0.21780643114178372,0.20464588938322975,0.7685657053007948,0.6399792683924821,1.0
779,0.37668116161506904,0.17723304658237515,0.6161199302130226,0.7661392836684034,1.0
319,0.7205647981884922,0.5995352613874056,0.28569151571283957,0.7738997244878475,0.0
1144,0.40691142216356946,0.4436682170426609,0.3360759902642859,0.831748456495449,1.0
1318,0.472296620008798,0.6298892036206206,0.1486419540353674,0.5195813670131028,1.0
194,0.3390159300204084,0.9785516769131177,0.25804510306502687,0.08770924829737126,0.0
42,0.5073382010398865,0.8631041695510147,0.2099498136860017,0.5987070023732235,0.0
455,0.7002502361739107,0.8976377658121514,0.07946668964180328,0.41293179482982806,0.0
471,0.5363628496635875,0.7730563860398807,0.2733280203329959,0.7158160342617093,0.0
1025,0.428350965248181,0.2968639498291843,0.42433066965343447,0.8397437646053266,1.0
7,0.6587124735881849,0.26054922973878103,0.5923148168091843,0.7225183447448102,0.0
118,0.7167427471172361,0.541850048831231,0.32636612316109165,0.9469707302435963,0.0
1132,0.26348354715185085,0.20797614192114416,0.6727809248928426,0.8665511879756677,1.0
971,0.508060208121498,0.3654671521102202,0.3050681715381136,0.8606726861070951,1.0
775,0.4815092053739481,0.6236141097935618,0.07064854502767787,0.49900433727052024,1.0
261,0.7354058946123504,0.6235392726578783,0.2534314084476706,0.8498549696754776,0.0
1040,0.6367392856370206,0.694230431024483,0.006457449329054232,0.4830100839266392,1.0
121,0.8014336297225768,0.9046088450010665,0.04798500872337219,0.34461751093410437,0.0
148,0.7694437833978756,0.5521483870726333,0.2573808344282422,0.834922756576375,0.0
962,0.3774816289148981,0.18559609649500275,0.6028690201822217,0.7575565800121844,1.0
1151,0.3409485898073831,0.48974020288347486,0.3131539836732936,0.7365094519763223,1.0
144,0.7853377467206082,0.8953140727491796,0.061602084993645945,0.39330041735999344,0.0
852,0.15547815301184842,0.7793277380101554,0.22028474809916646,0.1445029415241369,1.0
1196,0.3625323612343062,0.6533469038006039,0.14420918861869175,0.42339761950225957,1.0
1089,0.2927835348924418,0.6724752756812986,0.20230900122773388,0.41681442483428355,1.0
434,0.9136360686238454,0.8927621264223733,0.04277683244663669,0.43045364030660954,0.0
183,0.7200023076534771,0.7926450063050288,0.1856251750059233,0.6968857124671523,0.0
80,0.7099928606970557,0.8553622678645598,0.08268033687294032,0.6843067186775417,0.0
1260,0.29149269122875343,0.17274281844136702,0.6402610549895535,0.7108777289796957,1.0
501,0.6015764157814654,0.6117673912148687,0.31433433131582916,0.7600252780126754,0.0
679,0.5639436355638248,0.7639187717729292,0.17849957998578414,0.6811333278776471,0.0
334,0.7912006288355726,0.568174759679248,0.30558511211148687,0.8589086809060076,0.0
238,0.7962486208164767,0.5492061650832376,0.2780881814461413,0.9308673631759368,0.0
1123,0.5270442564668384,0.5427795260564198,0.19847028668662633,0.7804841012211644,1.0
1328,0.40710613042569,0.1535396094249889,0.6354621233334051,0.7455631632068523,1.0
46,0.6581427716360543,0.7632976235467563,0.2485588127598165,0.576011347827273,0.0
757,0.6997021684731268,0.6339154415203913,0.31223210631744464,0.7942406139465524,0.0
392,0.5703841521897469,0.7235778137827553,0.29993753634738407,0.7620238777198869,0.0
86,0.426252442867548,0.5866034043413022,0.5522648458870916,0.8702001327550306,0.0
285,0.6358162242462267,0.2746410623879782,0.5788054364916967,0.6955927148403758,0.0
176,0.5215953096943081,0.8569899755656751,0.06724966075774874,0.24785182356310864,0.0
297,0.5994634705666011,0.8160278693493286,0.2192512977362311,0.5782481791647345,0.0
422,0.8566370277423218,0.8900492802538476,0.04145001830831199,0.38377115214999497,0.0
487,0.758619446307394,0.8450646779945145,0.09035690438753313,0.6933586113460087,0.0
426,0.39806301336275596,0.9210206288564511,0.34759084153617514,0.404702801494858,0.0
1270,0.4542370681262576,0.503058219549705,0.2092855450492171,0.798473317148131,1.0
932,0.5269577194614514,0.6054212021089105,0.10530510263424302,0.7227529392509343,1.0
1014,0.5181684442809857,0.4746395656452645,0.2709630172098133,0.8216363421442665,1.0
1226,0.21448196785150253,0.6087477127900407,0.2619945290455985,0.6768960782709113,1.0
960,0.3455711081784682,0.6393336501438744,0.1896486958020118,0.5138165252734663,1.0
349,0.1987610785395439,0.8343030978832316,0.36294828440347215,0.6939460068923502,0.0
1317,0.4164881840930562,0.6208264264893526,0.12320847782540334,0.6057630231775735,1.0
1062,0.49938630840346443,0.5379787238023253,0.21109397548840117,0.7719009429244297,1.0
496,0.7512638008495051,0.36213689957230577,0.4158399207357788,0.8745464960855451,0.0
942,0.2641397861093684,0.0,1.0,0.5924784273075279,1.0
135,0.8078662137896719,0.935191040498116,0.0720485924138971,0.40611218709366503,0.0
976,0.3420663594602976,0.31978282263224656,0.4702479160833136,0.8606726861070951,1.0
1098,0.3776979714283655,0.2603958136106299,0.5164236327998795,0.8834847286250762,1.0
967,0.23259704764583294,0.7077048573042916,0.19968854330454264,0.28347745437682426,1.0
1051,0.23562584283437543,0.6095222771443646,0.2636185840136128,0.7490902643279959,1.0
828,0.3209729643972338,0.5114205210909758,0.28284834255928665,0.8719641379561182,1.0
1171,0.22982065205633562,0.6471541308227969,0.21116807030391802,0.42621639069987366,1.0
127,0.7805565771729803,0.4074320759447253,0.32489284252697787,0.7629649835874774,0.0
201,0.7964793861641752,0.3808761183474464,0.38095935554741855,0.8016485265100884,0.0
464,0.9217921813815635,0.4987992381579588,0.24409287698968277,0.9024159597006647,0.0
666,0.5962616013672848,0.548896339341508,0.47571025480862433,0.7667275884957764,0.0
101,0.8366541909150569,0.4247755821393692,0.34149955844659363,0.9242841685079608,0.0
1170,0.4826745703798254,0.6348434220028663,0.08101751136192303,0.4878292733935278,1.0
878,0.2709113067808956,0.6664359188316427,0.20817799987076488,0.61152786491721,1.0
301,0.7221513099539192,0.7711966832181465,0.2160768518319082,0.8420951653527556,0.0
982,0.25413755057006254,0.6229967034241731,0.23438516380554422,0.6673759058712276,1.0
914,0.32505462648465056,0.48641069871691733,0.3724686066297629,0.7774270983933004,1.0
921,0.2999084150026322,0.5816491859590567,0.2574174510521895,0.7350991570964838,1.0
250,0.837332064123921,0.3486624732924972,0.3645723393714865,0.7776622475608537,0.0
1186,0.2017826623109708,0.026555957597278967,0.9648566566868417,0.5225183447448103,1.0
811,0.4455725504618913,0.5877671218011802,0.12549593986257998,0.6781872573356247,1.0
21,0.5315751898405556,0.3486624732924972,0.4246623731880156,0.6873619029433427,0.0
1272,0.20255428394233754,0.699341807391664,0.20651689749499216,0.29347045291288176,1.0
1342,0.38178684493289783,0.29748135619857285,0.48058241971266724,0.8874764723533103,1.0
730,0.7146009562339096,0.88958529001261,0.08965472677536782,0.49453067459559724,0.0
669,0.8224981791171785,0.5327135571213147,0.2892368664785578,0.9609645653182028,0.0
481,0.7116370637994073,0.8671304074507853,0.08541150623559568,0.6817152677377998,0.0
636,0.6630681695259937,0.28462807814493707,0.5759234927951408,0.7460332615001318,0.0
470,0.570759145879757,0.8631041695510147,0.19393025610097575,0.5774298262363948,0.0
850,0.5681406803250908,0.5567957731985766,0.12128718202769942,0.7715481418842122,1.0
1261,0.36998175511469766,0.28486007326555585,0.4692140349365671,0.8214017476381426,1.0
1122,0.3615516085065877,0.6593114235145764,0.20038985934908568,0.6704310901370286,1.0
215,0.9471475239599334,0.626401793097771,0.17056454218450473,0.9095810942287933,0.0
1120,0.27797128413704586,0.23190157419914914,0.7389622417989533,0.7246342417050838,1.0
687,0.46891807109015,0.789546748887733,0.2477838326835678,0.6450348709275576,0.0
1060,0.15861511945712453,0.3285312837936441,0.6759558015809767,0.7289851514407558,1.0
578,0.6646979497941141,0.4850943135002451,0.4475111465311134,0.7154632332214917,0.0
296,0.5115836271985809,0.7792491590176878,0.13922932776186273,0.49077534393555017,0.0
300,0.5315751898405556,0.3486624732924972,0.4246623731880156,0.6873619029433427,0.0
518,0.8136425588992493,0.42237705194071407,0.2969866672410451,0.8423306691399111,0.0
323,0.7879266454651004,0.8905918494875527,0.0584272083055119,0.40611218709366503,0.0
1105,0.38736127036323914,0.4371648699517675,0.29595278609429865,0.8419778680996935,1.0
886,0.38874586244943,0.19736797793801242,0.6202554548000087,0.8898315102248652,1.0
863,0.5224138055369262,0.5871459735750074,0.08629892088655311,0.7211071405839403,1.0
723,0.5618061715307676,0.7876122089303155,0.2772740000430784,0.7282795493603208,0.0
1228,0.4111012555077199,0.4436682170426609,0.22102311155146792,0.7663747874555589,1.0
928,0.06407344107190505,0.8120802104420255,0.25428005255562497,0.48042772579721216,1.0
264,0.6868946916758614,0.7629122122979866,0.19356107437482503,0.6946516089727852,0.0
682,0.7769725028665384,0.3700359592436959,0.3723609106769768,0.7767216236122099,0.0
1109,0.4783715177869604,0.6312811743443332,0.10017446744351349,0.5327477563490548,1.0
647,0.7803618689108598,0.6117673912148687,0.2841406939927198,0.828691453667585,0.0
979,0.6289798008206593,0.6727821079376008,0.03214939582570489,0.5596715676914263,1.0
845,0.22784472376666742,0.6986458220298076,0.18795054601848066,0.31534775453049274,1.0
150,0.8355724783477202,0.8232272018020782,0.12361341460787907,0.6329232475881321,0.0
864,0.5509760653065935,0.646379566468473,0.05628621276412435,0.6150467825090701,1.0
1218,0.11543315376904723,0.7861416592141353,0.23242854373532645,0.0894732534984588,1.0
650,0.5230397565425583,0.8684475410388143,0.22364387102332697,0.608236267583222,0.0
873,0.34793645299237763,0.570266457621601,0.19640338596075563,0.6706675032052156,1.0
1212,0.33072280033749435,0.5062328108453977,0.28820298533181127,0.7355692553897634,1.0
306,0.5276312658200464,0.8603164862468053,0.08614814655265257,0.3367431372014148,0.0
488,0.589432389358833,0.8117696363289392,0.2748013009671097,0.5186357147403549,0.0
170,0.5489835507575594,0.5144416962585174,0.2812242875912724,0.7261609245569528,0.0
548,0.6414843980990705,0.7453367109827239,0.2715531910310811,0.591769188102967,0.0
1321,0.36385205056645686,0.15988954038773123,0.6448015163590153,0.7655518881220619,1.0
547,0.7576891734994845,0.36879366279135034,0.39893596398647346,0.8101139329132455,0.0
980,0.5537394803452828,0.7100285503672633,0.003024102354233532,0.2206915991525501,1.0
843,0.4698706992911178,0.506077897974533,0.2080672884313008,0.8154050392354766,1.0
385,0.6788755958433392,0.7956646847298567,0.22840541064466802,0.6189294125135256,0.0
1292,0.45245584809871,0.6448304377598252,0.07950546018480628,0.4656064449839512,1.0
1265,0.324210890682128,0.6317451645855707,0.19186335537510504,0.5012320757976667,1.0
549,0.7623116918705696,0.5421598745729607,0.3117496284489629,0.9534448111877938,0.0
361,0.7519272512241382,0.6376311053070755,0.2669037413573998,0.8001200250961564,0.0
952,0.41519734042936784,0.6377845214352266,0.15159282314170636,0.48077325258917775,1.0
140,0.6586331479999136,0.5506770889850962,0.4237749585370582,0.8894768906225847,0.0
615,0.49296526260375434,0.8603950652392731,0.06813707540870614,0.1580239504623694,0.0
587,0.6107853954380577,0.8291131425235831,0.13727356925926726,0.598352382770943,0.0
352,0.5315751898405556,0.3486624732924972,0.4246623731880156,0.6873619029433427,0.0
437,0.5468850283769264,0.7410747361055503,0.30019600663407076,0.7353337516026078,0.0
1002,0.3844911263512394,0.3365837595931853,0.49527214767269045,0.813406439528265,1.0
756,0.7972077392928485,0.8950820776285608,0.058134275313933725,0.4069396328323195,0.0
365,0.7890732607864772,0.5802534733785599,0.2966894264113555,0.8652581903488912,0.0
440,0.7556122853701982,0.5401467556230753,0.3183578521119177,0.9493257681151513,0.0
1235,0.25284670690637423,0.5267512825214128,0.2560148189631034,0.7503841712358038,1.0
515,0.9317367255839446,0.7376696464319525,0.10475369935597822,0.7219300399174373,0.0
357,0.7389683346674456,0.8404958708610386,0.10264716651948222,0.7061749274848378,0.0
793,0.34298220943397595,0.3114983517120866,0.47773924655911437,0.8574983860261691,1.0
702,0.7784219977067695,0.3770032965758269,0.39978460809442784,0.8959418787564672,0.0
40,0.8086306240039232,0.8417344254566002,0.09751653132875268,0.7229884430380898,0.0
589,0.5753420014567063,0.8387147470317721,0.15727916944881215,0.6586740863998837,0.0
451,0.9175158110320261,0.8070474130673122,0.11205979279298686,0.6931231075588532,0.0
258,0.7778306615032922,0.5451020965623562,0.26900768949102893,0.8688998608800023,0.0
286,0.6046052109700079,0.34990102788805866,0.5762207336248304,0.6195204451839931,0.0
130,0.7436269101241086,0.35292070631288663,0.38660693131152135,0.7501486674486484,0.0
988,0.24233246075186238,0.63600339760596,0.19784306545760014,0.46807968938959965,1.0
124,0.44169352919542226,0.8891212997713726,0.27856635147651154,0.3020540658501323,0.0
1244,0.2251188080969792,0.6677493105628876,0.2175165313287527,0.584949580366804,1.0
954,0.4336152997425525,0.27634360722477713,0.4657462252568549,0.8499731762095711,1.0
625,0.8031283127447376,0.40433381852742967,0.3297650074310208,0.8458577702610546,0.0
343,0.5554435382096937,0.9040662757673613,0.16728196954358457,0.42127899469889163,0.0
1289,0.40619749186912724,0.4358477363637384,0.22323777112456117,0.7597906835065514,1.0
627,0.6531668938263059,0.5317069976463721,0.42529131755228644,0.7486201660347164,0.0
132,0.6530659339866878,0.7451795529977886,0.24405582958192434,0.8290442547078025,0.0
156,0.6825389957380525,0.34417224515148914,0.48390376289659043,0.796827518481137,0.0
794,0.3906929450706359,0.27797131492589255,0.42835419044952294,0.7927121125326204,1.0
583,0.6785871391587162,0.2594640912713707,0.590466754259375,0.7365094519763223,0.0
200,0.35713822123185435,0.9204818014795302,0.3293945333534366,0.46631568418851216,0.0
1115,0.48630335547238396,0.6080517274281845,0.10058371206410066,0.7171090318884857,1.0
544,0.8140175525892595,0.5602008628721744,0.25642104809701255,0.8633768878947417,0.0
133,0.5391255435605652,0.7226498333002803,0.31529497921468114,0.7405075606717768,0.0
56,0.6926998824539011,0.7689515691476425,0.2010170805781119,0.8123480364076126,0.0
13,0.3941255796176507,0.9210992078489189,0.33740280440261056,0.5102885148712912,0.0
632,0.774232164362619,0.3676336871882566,0.41133822990932006,0.8825390763523282,0.0
1097,0.3209224844774247,0.4758818620976101,0.39550261701165274,0.8479745765023596,1.0
299,0.6731785763220332,0.8535811440352932,0.08806944235035649,0.6591469125362576,0.0
249,0.5809229171624517,0.8317474096996411,0.15568957718568938,0.588004764632605,0.0
649,0.48015201667279644,0.4761886943539123,0.5745579081138131,0.8223419442247015,0.0
134,0.43282925527695454,0.8670555703151017,0.2647631765998234,0.2922974803822618,0.0
1295,0.15125226258212005,0.6388696599026369,0.27350894953367655,0.6459714303899906,1.0
927,0.24658719685005304,0.6648867901229949,0.21227518469855905,0.42222464697163953,1.0
220,0.3473018482862068,0.9845910337627737,0.35453076873371103,0.4566773052547351,0.0
800,0.3590564581845979,0.45869177203111733,0.28022917698752886,0.8177564399829055,1.0
820,0.21919823464509014,0.010297589870045365,0.9892217890451677,0.4753721232621366,1.0
1348,0.29303593449148696,0.6030975090459388,0.2504047213905702,0.7407430644589323,1.0
767,0.3433860487924483,0.5039098661537829,0.28521334568246925,0.9024159597006647,1.0
1191,0.3227541844247814,0.25784012542703943,0.5525965494216728,0.841625067059476,1.0
764,0.3875704014595909,0.24769595168514524,0.5677299847071747,0.8652581903488912,1.0
721,0.4753391168898601,0.46418855964706807,0.5329614233097121,0.7406248579248389,0.0
163,0.6809669068068567,0.8655812787421374,0.08312404419841904,0.47242605272011423,0.0
267,0.7854459179773419,0.8818433883261552,0.04890688607922114,0.3718959418787565,0.0
1324,0.5123441432475897,0.6250098223740584,0.074930536110453,0.5341571419478618,1.0
605,0.5846512198112052,0.8284957361541945,0.16738966549637066,0.6271584058484956,0.0
1366,0.33404005221065997,0.6554386017429569,0.21039265944385813,0.6594924393282232,1.0
830,0.40379608996964,0.6385590857895505,0.14284360393736406,0.46455167898742467,1.0
390,0.4816729045424717,0.82555089486505,0.14495013677386007,0.47419005792120167,0.0
1084,0.40110623138552964,0.12156170134744265,0.6549507829495769,0.7315711466943088,1.0
126,0.3388717016780968,1.0,0.37110302194843525,0.23692226556461804,0.0
348,0.7320237399851446,0.6318237435780383,0.26254851702673015,0.8166980368622531,0.0
703,0.6024057287497567,0.6854819698630854,0.3265168974949922,0.797767715067696,0.0
832,0.39807743619698716,0.26697399783720677,0.47537855127404316,0.7675504878292734,1.0
1290,0.5157908400579799,0.5892376715173604,0.08268033687294032,0.7179328405030143,1.0
1148,0.4886138935162149,0.49121150097101185,0.2096176793676094,0.8583212853596661,1.0
1016,0.363303982865673,0.16484750062676107,0.6297800848644108,0.7679032888694909,1.0
872,0.439036121988332,0.5895482456304467,0.12793417623365716,0.6685488784018476,1.0
154,0.6474338172194218,0.8209072505958908,0.22670751933142355,0.5719013975649454,0.0
880,0.33823709697192605,0.33441722451514894,0.5140974002196997,0.7717833728870582,1.0
231,0.33936928945907163,0.9629107155552729,0.360548818575398,0.2823044818462042,0.0
270,0.7848762160252112,0.890359854366934,0.04377625088849163,0.33027814906753233,0.0
1276,0.443070188722786,0.34750249768940344,0.32252783940379526,0.8234003473453541,1.0
934,0.3911833214344952,0.5562532039648714,0.2124229435457816,0.7227529392509343,1.0
595,0.7374178799875964,0.7859845012291999,0.18156676072113212,0.5416859888885858,0.0
552,0.7738932277581869,0.8853270569922207,0.05200852951946067,0.38024314174782003,0.0
711,0.6322826298595938,0.3481199040587921,0.5819027720938248,0.612937250516017,0.0
737,0.8074118945113906,0.7876122089303155,0.1210287117410128,0.6672576993371342,0.0
1003,0.23233743662967216,0.02686653171036535,0.9582527408619985,0.5676641479582094,1.0
1022,0.4602340825995717,0.3946573768835572,0.39166433325435634,0.8848941142238832,1.0
651,0.7210840202208137,0.3434762597896328,0.48217201197578996,0.8292788492139266,0.0
1004,0.2397075049217922,0.19697882483245838,0.7602946561268228,0.6904189057712067,1.0
698,0.7415067534921288,0.37661414347027283,0.45518771404570624,0.8148167344081035,0.0
1247,0.18494400334609756,0.027794512192840348,0.9636418463394146,0.5013502823317603,1.0
1160,0.39280589028550006,0.2694548488851138,0.43315312210567136,0.6914773088918592,1.0
1301,0.23925318564351084,0.5866034043413022,0.22619075107157477,0.5490875364849014,1.0
766,0.25052463059515834,0.20805097905682762,0.6620759471859048,0.8652581903488912,1.0
424,0.6479458278346278,0.75470257851351,0.23169052491007391,0.830102657828455,0.0
974,0.14509371236541696,0.7961286749710941,0.22194585047493917,0.09500168216990823,1.0
1273,0.33710490448478037,0.49903160746425596,0.30060525125465787,0.7381561599243478,1.0
199,0.9323136389531907,0.7351925372408297,0.10637775432399253,0.7499140729425243,0.0
570,0.7918352335417433,0.5501352681227479,0.2615516832877421,0.8388026587377361,0.0
700,0.7909698634878741,0.7409998989698668,0.14088784543476857,0.7713130018094693,0.0
761,0.6701209354650284,0.6491672497726823,0.2429116677795249,0.803058821389927,0.0
174,0.643402635051814,0.6078197323075657,0.33511534236543394,0.8115251370741156,0.0
772,0.33393188095392634,0.1735173827956909,0.6302582548947812,0.7179328405030143,1.0
280,0.5229625943794216,0.4981025044247457,0.5605703577659552,0.8599670840266601,0.0
1095,0.5917760999213957,0.6617885327056993,0.03152045146143409,0.425634450839721,1.0
262,0.6384628143276436,0.8000014967427137,0.18555151097421763,0.5529701664893569,0.0
986,0.5688048518414355,0.6456835811066167,0.07131195209684021,0.65032688653082,1.0
705,0.8225414476198719,0.39922618401703297,0.33005794042259895,0.8486792693017631,0.0
1365,0.18298970930777614,0.29787050930412695,0.6966980420875784,0.7292197459468798,1.0
48,0.7898160367493817,0.7423132907011117,0.12202813018286776,0.7152277294343363,0.0
442,0.7500667056083192,0.8821539624392416,0.06311844400887417,0.43962828591432757,0.0
489,0.7114639897886335,0.6223755551980004,0.2361935942447283,0.8292788492139266,0.0
975,0.2857307689534071,0.53813363667319,0.3441962651043574,0.7556752775580349,1.0
1299,0.429937477013608,0.5976755585656714,0.11630732117087043,0.6612564445293106,1.0
937,0.2985598800020193,0.22888189577432116,0.7374114200788334,0.7006483173754512,1.0
741,0.7664510452949109,0.39953301627333515,0.34873672647381915,0.7995317202687835,0.0
725,0.7687514873547803,0.37522217274656033,0.34951213733387904,0.7125235276466898,0.0
505,0.6928080537106348,0.8384041729186857,0.09873564951429128,0.6583194667976031,0.0
1254,0.22735434740280813,0.22229996969096005,0.6507807956576992,0.820460641770552,1.0
38,0.8372455271185342,0.6348434220028663,0.13701509897258063,0.8042345217636415,0.0
1172,0.005927784869004582,0.8518785991984943,0.23711633316819958,0.36154832374041845,1.0
643,0.5354195963048699,0.7702687027356715,0.30580911969328195,0.7215772388772198,0.0
119,0.5748797496195979,0.3732876327891427,0.4277252460852522,0.7503841712358038,0.0
372,0.5614210818567957,0.933335079533166,0.16816507635643055,0.4069396328323195,0.0
709,0.7435908530385307,0.6432813090511774,0.23663644000258474,0.7711954317720978,0.0
2,0.7866285903842966,0.4166482692041445,0.3106080513494303,0.78695090791711,0.0
917,0.6205568656296649,0.548896339341508,0.14284360393736406,0.8368040590305246,1.0
171,0.800272591566969,0.4233836114156567,0.32596118637861593,0.8711366922174637,0.0
1258,0.46309340948589817,0.5362754305941695,0.21109397548840117,0.7168744373823618,1.0
1029,0.41863718639349823,0.4521098459477562,0.33618799405518346,0.824223246678851,1.0
997,0.405195104890062,0.47835822291737606,0.32932130010554206,0.8131709357411095,1.0
1076,0.4679164052527963,0.21889113816057804,0.5170138066211473,0.8449166643934641,1.0
1149,0.5318672522337365,0.6392550711514068,0.03351498050703258,0.412468061503769,1.0
929,0.22534957344467765,0.6150976437527831,0.2616994421349646,0.7061749274848378,1.0
690,0.9298401228825477,0.7170744666918618,0.1241691257242553,0.7716657119215836,0.0
277,0.6061845113183193,0.336662338585653,0.590359058306589,0.6059994362457605,0.0
169,0.5163006872480512,0.7502123503725018,0.160966678872208,0.5522609272847959,0.0
79,0.5894468121930642,0.6637230726631169,0.3740926615977772,0.8539703756239941,0.0
799,0.2753535397240912,0.6198984460068775,0.2416197471299029,0.6990025187084572,1.0
806,0.06070570927893043,0.8401852967479523,0.22811012557348098,0.44056484537676055,1.0
241,0.40737295285896635,0.5739821214082852,0.5524500829258837,0.8485619720487011,0.0
829,0.34570812510366417,0.6310491792237144,0.12446205871583348,0.5343935550160488,1.0
1150,0.20429944688430723,0.6922958910670653,0.20655394490275059,0.3029997181228802,1.0
511,0.7922030158146378,0.6089797079106595,0.29326038727464626,0.8593796884803186,0.0
704,0.7748162891489807,0.7770826239396513,0.1479742391280936,0.7655518881220619,0.0
1154,0.48185607453720736,0.348894468413116,0.3184698559028152,0.8630240868545241,1.0
722,0.8572355753629147,0.8188941316460054,0.10058371206410066,0.6433890722605635,0.0
1306,0.4195386135329454,0.580796042612265,0.16395631852155,0.6483264682615456,1.0
